year,match_id,espn_match_id,scorecard_link,live_score_link,match_overs_link,tournament_link,tournament_id,tournament,team1,team1_id,team2,team2_id,match_details,date,venue_name,venue_link,venue_id,match_result,winner,winner_id,winning_team_1_or_2,team1_overs,team2_overs,team1_runs,team1_wickets,team1_runrate,team2_runs,team2_wickets,team2_runrate,team1_batters_used,team2_batters_used,team1_bowlers_used,team2_bowlers_used,team1_batsmen_clutch_metric,team2_batsmen_clutch_metric,team1_bowlers_clutch_metric,team2_bowlers_clutch_metric,team1_batsmen_left_handers,team1_batsmen_left_hander_runs_scored,team1_batsmen_left_hander_stamina,team1_batsmen_left_hander_balls,team1_batsmen_left_hander_boundaries,team1_batsmen_right_handers,team1_batsmen_right_hander_runs_scored,team1_batsmen_right_hander_stamina,team1_batsmen_right_hander_balls,team1_batsmen_right_hander_boundaries,team2_batsmen_left_handers,team2_batsmen_left_hander_runs_scored,team2_batsmen_left_hander_stamina,team2_batsmen_left_hander_balls,team2_batsmen_left_hander_boundaries,team2_batsmen_right_handers,team2_batsmen_right_hander_runs_scored,team2_batsmen_right_hander_stamina,team2_batsmen_right_hander_balls,team2_batsmen_right_hander_boundaries,team1_bowlers_left_hand_quicks,team1_bowlers_left_hand_quick_overs,team1_bowlers_left_hand_quick_wickets,team1_bowlers_left_hand_quick_dot_balls,team1_bowlers_left_hand_quick_runs_conceded,team1_bowlers_left_hand_quick_boundaries_conceded,team1_bowlers_left_hand_quick_extras_conceded,team1_bowlers_right_hand_quicks,team1_bowlers_right_hand_quick_overs,team1_bowlers_right_hand_quick_wickets,team1_bowlers_right_hand_quick_dot_balls,team1_bowlers_right_hand_quick_runs_conceded,team1_bowlers_right_hand_quick_boundaries_conceded,team1_bowlers_right_hand_quick_extras_conceded,team1_bowlers_spinners,team1_bowlers_spinner_overs,team1_bowlers_spinner_wickets,team1_bowlers_spinner_dot_balls,team1_bowlers_spinner_runs_conceded,team1_bowlers_spinner_boundaries_conceded,team1_bowlers_spinner_extras_conceded,team2_bowlers_left_hand_quicks,team2_bowlers_left_hand_quick_overs,team2_bowlers_left_hand_quick_wickets,team2_bowlers_left_hand_quick_dot_balls,team2_bowlers_left_hand_quick_runs_conceded,team2_bowlers_left_hand_quick_boundaries_conceded,team2_bowlers_left_hand_quick_extras_conceded,team2_bowlers_right_hand_quicks,team2_bowlers_right_hand_quick_overs,team2_bowlers_right_hand_quick_wickets,team2_bowlers_right_hand_quick_dot_balls,team2_bowlers_right_hand_quick_runs_conceded,team2_bowlers_right_hand_quick_boundaries_conceded,team2_bowlers_right_hand_quick_extras_conceded,team2_bowlers_spinners,team2_bowlers_spinner_overs,team2_bowlers_spinner_wickets,team2_bowlers_spinner_dot_balls,team2_bowlers_spinner_runs_conceded,team2_bowlers_spinner_boundaries_conceded,team2_bowlers_spinner_extras_conceded,team1_player_ids,team2_player_ids,team1_batsmen_count,team1_bowler_count,team1_allrounder_count,team2_batsmen_count,team2_bowler_count,team2_allrounder_count,team1_pp_runs_scored,team1_middle_runs_scored,team1_death_runs_scored,team1_pp_run_rate,team1_middle_run_rate,team1_death_run_rate,team1_pp_wickets_lost,team1_middle_wickets_lost,team1_death_wickets_lost,team2_pp_runs_scored,team2_middle_runs_scored,team2_death_runs_scored,team2_pp_run_rate,team2_middle_run_rate,team2_death_run_rate,team2_pp_wickets_lost,team2_middle_wickets_lost,team2_death_wickets_lost
2024,2681,1415731,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/nepal-vs-south-africa-31st-match-group-d-1415731/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/nepal-vs-south-africa-31st-match-group-d-1415731/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/nepal-vs-south-africa-31st-match-group-d-1415731/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,South Africa,3,Nepal,33,"[""31st Match, Group D (N), Kingstown, June 14, 2024, ICC Men's T20 World Cup""]","Jun 14, 2024",Kingstown,/cricket-grounds/arnos-vale-ground-kingstown-st-vincent-59463,59463,South Africa won by 1 run,South Africa,3,team1,20,20,115,7,5.75,114,7,5.70,8,8,6,7,222.433575,-110.74327469956448,1.701254984132549,-46.334482758620695,3,17,33,22,1,5,89,124,98,11,2,7,17,9,1,6,96,158,111,12,1,4.0,0,16,16,2,0,3,10.0,1,36,64,10,3,2,6.0,5,16,27,1,1,0,0.0,0,0,0,0,0,4,10.0,3,30,55,7,2,4,14.0,7,38,75,6,2,"['269280', '379143', '600498', '436757', '321777', '595978', '696401', '550215', '481979', '535353', '379145']","['794713', '1058514', '1072488', '1058510', '794707', '1141934', '1253822', '701215', '800675', '960361', '1058508']",6,5,0,6,4,1,38,42,35,6.333333333333333,4.666666666666667,7.0,1,2,4,32,59,23,5.333333333333333,6.555555555555555,4.6,0,3,4
2024,2679,1415729,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-papua-new-guinea-29th-match-group-c-1415729/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-papua-new-guinea-29th-match-group-c-1415729/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-papua-new-guinea-29th-match-group-c-1415729/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Papua New Guinea,20,Afghanistan,40,"[""29th Match, Group C (N), Tarouba, June 13, 2024, ICC Men's T20 World Cup""]","Jun 13, 2024",Tarouba,/cricket-grounds/brian-lara-stadium-tarouba-trinidad-247418,247418,Afghanistan won by 7 wickets (with 29 balls remaining),Afghanistan,40,team2,19.5,15.1,95,10,4.78,101,3,6.65,11,5,5,7,-37.69574945589776,86.88823500000001,-18.586065573770494,2.6394360958065213,4,9,27,13,1,7,61,144,106,5,0,0,0,0,0,5,89,137,91,10,1,3.0,1,10,16,2,2,3,9.1,2,26,63,6,3,1,3.0,0,9,15,2,0,1,4.0,3,17,16,1,1,3,6.5,2,31,19,2,2,3,9.0,1,26,48,3,2,"['302845', '25056', '440990', '420427', '646175', '574287', '646173', '524253', '524247', '1295879', '1115025']","['974087', '921509', '352048', '819429', '25913', '524049', '793467', '793463', '1182529', '793447', '974175']",6,5,0,4,5,2,30,46,19,5.0,5.111111111111111,3.8,5,2,3,39,56,6,6.5,6.222222222222222,3.0,2,1,0
2024,2678,1415728,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/england-vs-oman-28th-match-group-b-1415728/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/england-vs-oman-28th-match-group-b-1415728/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/england-vs-oman-28th-match-group-b-1415728/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Oman,37,England,1,"[""28th Match, Group B, North Sound, June 13, 2024, ICC Men's T20 World Cup""]","Jun 13, 2024",North Sound,/cricket-grounds/sir-vivian-richards-stadium-north-sound-antigua-208543,208543,England won by 8 wickets (with 101 balls remaining),England,1,team2,13.2,3.1,47,10,3.52,50,2,15.78,11,4,3,4,-27.95420394563475,369.826392,-31.491712707182323,5.817052038618149,3,2,21,11,0,8,41,97,69,5,0,0,0,0,0,4,49,32,20,10,1,2.0,1,3,36,7,0,2,1.1,1,4,14,3,1,0,0.0,0,0,0,0,0,1,3.0,0,11,12,1,0,2,6.2,6,25,24,3,1,1,4.0,4,20,11,1,3,"['1402600', '1276719', '940593', '585083', '624813', '956319', '1276700', '888565', '436749', '1077307', '937953']","['669365', '308967', '897549', '297433', '911707', '8917', '403902', '669855', '244497', '351588', '461632']",7,3,1,7,4,0,25,22,0,4.166666666666667,2.75,0.0,4,6,0,50,0,0,12.5,0.0,0.0,2,0,0
2024,2677,1415727,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-netherlands-27th-match-group-d-1415727/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-netherlands-27th-match-group-d-1415727/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-netherlands-27th-match-group-d-1415727/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Bangladesh,25,Netherlands,15,"[""27th Match, Group D, Kingstown, June 13, 2024, ICC Men's T20 World Cup""]","Jun 13, 2024",Kingstown,/cricket-grounds/arnos-vale-ground-kingstown-st-vincent-59463,59463,Bangladesh won by 25 runs,Bangladesh,25,team1,20,20,159,5,7.95,134,8,6.70,7,9,6,6,292.881975,-105.63973455104522,1.9791924987344052,-33.597058823529416,3,100,125,75,15,4,49,58,45,7,1,26,22,16,3,8,106,142,104,15,1,4.0,1,17,12,1,1,2,7.0,3,22,53,9,0,3,9.0,4,24,68,8,0,0,0.0,0,0,0,0,0,4,13.0,2,33,109,17,2,2,7.0,3,18,43,5,1,"['990023', '629058', '536936', '56143', '990031', '56025', '824541', '1139523', '538506', '1139520', '330902']","['1071504', '643197', '1153767', '315035', '1127317', '1036191', '440522', '1193548', '1195672', '348109', '416103']",5,4,2,5,4,2,54,51,54,9.0,5.666666666666667,10.8,2,2,1,36,75,23,6.0,8.333333333333334,4.6,2,3,3
2024,2672,1415726,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/west-indies-vs-new-zealand-26th-match-group-c-1415726/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/west-indies-vs-new-zealand-26th-match-group-c-1415726/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/west-indies-vs-new-zealand-26th-match-group-c-1415726/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,West Indies,4,New Zealand,5,"[""26th Match, Group C (N), Tarouba, June 12, 2024, ICC Men's T20 World Cup""]","Jun 12, 2024",Tarouba,/cricket-grounds/brian-lara-stadium-tarouba-trinidad-247418,247418,West Indies won by 13 runs,West Indies,4,team1,20,20,149,9,7.45,136,9,6.80,11,11,6,7,603.67797,-88.94211025064939,1.9551674451792782,-62.5,4,100,112,69,12,7,43,80,51,6,4,46,82,44,4,7,86,96,76,11,0,0.0,0,0,0,0,0,3,11.0,5,31,85,11,2,3,9.0,4,25,50,4,1,1,4.0,3,15,16,2,0,4,13.0,5,36,94,11,3,2,3.0,1,6,36,5,0,"['670035', '333066', '604302', '391832', '820351', '914541', '530812', '276298', '677077', '670031', '670045']","['379140', '959759', '959767', '277906', '381743', '823509', '355269', '502714', '232364', '277912', '493773']",5,4,2,6,4,1,23,68,58,3.8333333333333335,7.555555555555555,11.6,4,3,2,36,49,51,6.0,5.444444444444445,10.2,2,3,4
2024,2671,1415725,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/united-states-of-america-vs-india-25th-match-group-a-1415725/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/united-states-of-america-vs-india-25th-match-group-a-1415725/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/united-states-of-america-vs-india-25th-match-group-a-1415725/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,United States of America,11,India,6,"[""25th Match, Group A, New York, June 12, 2024, ICC Men's T20 World Cup""]","Jun 12, 2024",New York,/cricket-grounds/nassau-county-international-cricket-stadium-new-york-1417066,1417066,India won by 7 wickets (with 10 balls remaining),India,6,team2,20,18.2,110,8,5.50,111,3,6.05,9,5,5,6,-92.3163786106407,60.096464999999995,-16.114285714285714,2.4222126543283626,4,60,113,62,6,5,42,78,58,4,2,49,89,55,4,3,53,93,56,4,2,7.0,2,21,35,2,1,3,11.2,1,27,70,6,2,0,0.0,0,0,0,0,0,1,4.0,4,17,9,0,1,4,13.0,2,47,75,8,1,1,3.0,1,5,25,2,1,"['647771', '348133', '485379', '957645', '348129', '277662', '422847', '334621', '772471', '398513', '927119']","['34102', '253802', '931581', '446507', '714451', '625371', '234675', '554691', '1125976', '625383', '940973']",5,4,2,4,4,3,18,63,29,3.0,7.0,5.8,2,3,3,33,43,35,5.5,4.777777777777778,7.0,2,1,0
2024,2666,1415724,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-namibia-24th-match-group-b-1415724/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-namibia-24th-match-group-b-1415724/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-namibia-24th-match-group-b-1415724/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Namibia,28,Australia,2,"[""24th Match, Group B (N), North Sound, June 11, 2024, ICC Men's T20 World Cup""]","Jun 11, 2024",North Sound,/cricket-grounds/sir-vivian-richards-stadium-north-sound-antigua-208543,208543,Australia won by 9 wickets (with 86 balls remaining),Australia,2,team2,17,5.4,72,10,4.23,74,1,13.05,11,3,5,5,-34.70449066858397,84.86415,-29.09930715935335,4.850979310258803,3,12,30,20,2,8,51,132,82,6,2,54,31,25,11,1,18,16,9,4,1,2.0,0,5,19,4,0,3,2.4,1,5,48,10,1,1,1.0,0,5,6,1,0,0,0.0,0,0,0,0,0,4,13.0,6,54,55,7,3,1,4.0,4,17,12,1,0,"['833777', '595790', '482478', '519070', '553821', '596664', '221140', '698317', '330223', '1310415', '1069820']","['219889', '530011', '272450', '325026', '325012', '892749', '230193', '489889', '826915', '379504', '288284']",2,6,3,6,4,1,17,43,12,2.8333333333333335,4.777777777777778,0.0,3,5,2,74,0,0,12.333333333333334,0.0,0.0,1,0,0
2024,2665,1415722,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/canada-vs-pakistan-22nd-match-group-a-1415722/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/canada-vs-pakistan-22nd-match-group-a-1415722/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/canada-vs-pakistan-22nd-match-group-a-1415722/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Canada,17,Pakistan,7,"[""22nd Match, Group A, New York, June 11, 2024, ICC Men's T20 World Cup""]","Jun 11, 2024",New York,/cricket-grounds/nassau-county-international-cricket-stadium-new-york-1417066,1417066,Pakistan won by 7 wickets (with 15 balls remaining),Pakistan,7,team2,20,17.3,106,7,5.30,107,3,6.11,9,5,5,5,-132.8422315043227,94.79542800000002,-19.262962962962966,1.7245123963509743,2,11,39,27,1,7,82,137,93,11,2,10,37,18,0,3,88,127,87,5,1,3.0,0,8,21,1,1,2,7.3,3,21,35,1,2,2,7.0,0,10,51,3,2,2,8.0,3,33,34,5,1,2,8.0,3,27,50,5,4,1,4.0,0,16,19,2,1,"['1323683', '817069', '446690', '820685', '1206190', '1159653', '359746', '385938', '1061467', '494847', '276370']","['323389', '1161031', '348144', '512191', '1123428', '922943', '227758', '1072470', '1158088', '1161606', '290948']",5,3,3,5,4,2,30,47,29,5.0,5.222222222222222,5.8,2,4,1,28,57,22,4.666666666666667,6.333333333333333,5.5,1,1,1
2024,2664,1415721,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-south-africa-21st-match-group-d-1415721/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-south-africa-21st-match-group-d-1415721/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-south-africa-21st-match-group-d-1415721/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,South Africa,3,Bangladesh,25,"[""21st Match, Group D, New York, June 10, 2024, ICC Men's T20 World Cup""]","Jun 10, 2024",New York,/cricket-grounds/nassau-county-international-cricket-stadium-new-york-1417066,1417066,South Africa won by 4 runs,South Africa,3,team1,20,20,113,6,5.65,109,7,5.45,8,9,5,6,184.84992,-116.99620678558367,1.6017919063645245,-28.84294294294294,2,47,75,49,5,6,59,107,71,6,4,27,59,37,3,5,74,134,84,7,1,4.0,0,17,17,2,2,3,12.0,4,37,63,6,2,1,4.0,3,12,27,2,2,1,4.0,0,16,18,2,1,2,8.0,5,31,37,4,2,3,8.0,1,19,55,5,0,"['379143', '269280', '600498', '595978', '436757', '321777', '696401', '267724', '550215', '481979', '535353']","['990023', '629058', '536936', '56143', '990031', '56025', '824541', '1139523', '538506', '1139520', '330902']",6,5,0,5,4,2,25,59,29,4.166666666666667,6.555555555555555,5.8,4,0,2,29,54,26,4.833333333333333,6.0,5.2,1,3,3
2024,2659,1415720,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/oman-vs-scotland-20th-match-group-b-1415720/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/oman-vs-scotland-20th-match-group-b-1415720/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/oman-vs-scotland-20th-match-group-b-1415720/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Oman,37,Scotland,30,"[""20th Match, Group B, North Sound, June 09, 2024, ICC Men's T20 World Cup""]","Jun 9, 2024",North Sound,/cricket-grounds/sir-vivian-richards-stadium-north-sound-antigua-208543,208543,Scotland won by 7 wickets (with 41 balls remaining),Scotland,30,team2,20,13.1,150,7,7.50,153,3,11.62,9,5,7,6,-139.47132097096875,313.23453,-36.10263157894737,3.356472157314416,3,47,55,45,4,6,98,107,75,13,1,41,35,20,6,4,105,73,59,18,1,2.1,1,8,12,2,0,2,3.0,1,9,33,5,1,4,8.0,1,16,106,17,0,0,0.0,0,0,0,0,0,3,12.0,4,25,100,13,0,3,8.0,2,20,48,4,3,"['1402600', '1077310', '940593', '585083', '624813', '956319', '888565', '1174143', '681801', '1077307', '937953']","['671805', '1093091', '949473', '25490', '417268', '414966', '873199', '659081', '671823', '807535', '414970']",5,4,2,5,5,1,53,60,37,8.833333333333334,6.666666666666667,0.0,2,2,3,50,103,0,8.333333333333334,12.875,0.0,1,2,0
2024,2658,1415719,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/india-vs-pakistan-19th-match-group-a-1415719/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/india-vs-pakistan-19th-match-group-a-1415719/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/india-vs-pakistan-19th-match-group-a-1415719/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,India,6,Pakistan,7,"[""19th Match, Group A, New York, June 09, 2024, ICC Men's T20 World Cup""]","Jun 9, 2024",New York,/cricket-grounds/nassau-county-international-cricket-stadium-new-york-1417066,1417066,India won by 6 runs,India,6,team1,19,20,119,10,6.26,113,7,5.65,11,9,6,6,524.4252399999999,-115.45007848181157,2.0478794317919284,-40.67927536231884,5,74,125,72,10,6,38,70,43,5,3,28,52,32,3,6,76,140,89,7,1,4.0,1,11,31,4,1,3,12.0,5,37,57,4,3,2,4.0,1,11,21,2,0,2,8.0,3,29,52,6,1,2,7.0,6,25,42,7,2,2,4.0,0,9,24,2,2,"['34102', '253802', '931581', '554691', '446507', '714451', '625371', '234675', '1125976', '625383', '940973']","['323389', '348144', '1123428', '512191', '227758', '922943', '480603', '1072470', '1158088', '290948', '1161606']",4,4,3,5,4,2,50,47,22,8.333333333333334,5.222222222222222,4.4,2,5,3,35,48,30,5.833333333333333,5.333333333333333,6.0,1,3,3
2024,2651,1415718,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/west-indies-vs-uganda-18th-match-group-c-1415718/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/west-indies-vs-uganda-18th-match-group-c-1415718/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/west-indies-vs-uganda-18th-match-group-c-1415718/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,West Indies,4,Uganda,35,"[""18th Match, Group C (N), Providence, June 08, 2024, ICC Men's T20 World Cup""]","Jun 8, 2024",Providence,/cricket-grounds/providence-stadium-guyana-208544,208544,West Indies won by 134 runs,West Indies,4,team1,20,12,173,5,8.65,39,10,3.25,7,11,5,6,406.16507499999994,-27.446531669324987,4.011699644960181,-59.37014925373134,2,44,40,33,6,5,115,135,90,16,3,9,18,11,2,8,25,80,61,1,0,0.0,0,0,0,0,0,3,6.0,4,24,19,1,2,2,6.0,6,27,17,2,0,1,3.0,1,5,20,2,0,3,11.0,3,31,102,15,6,3,10.0,3,25,76,8,3,"['670035', '333066', '604302', '820351', '914541', '276298', '677077', '391832', '530812', '670031', '670045']","['233528', '531312', '1380565', '1178061', '928109', '1129565', '731523', '420492', '1178060', '1107651', '26139']",5,4,2,4,3,4,54,70,49,9.0,7.777777777777778,0.0,1,2,2,22,17,0,3.6666666666666665,2.8333333333333335,0.0,5,5,0
2024,2650,1415717,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-england-17th-match-group-b-1415717/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-england-17th-match-group-b-1415717/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/australia-vs-england-17th-match-group-b-1415717/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Australia,2,England,1,"[""17th Match, Group B, Bridgetown, June 08, 2024, ICC Men's T20 World Cup""]","Jun 8, 2024",Bridgetown,/cricket-grounds/kensington-oval-bridgetown-barbados-59429,59429,Australia won by 36 runs,Australia,2,team1,20,20,201,7,10.05,165,6,8.25,9,8,6,7,822.74325,-162.82572920774948,2.346675083556549,-50.971656686626744,4,90,71,44,14,5,104,128,76,13,1,25,21,15,3,7,132,161,105,17,1,3.0,0,7,37,6,2,3,11.0,4,26,75,9,3,2,6.0,2,14,50,5,0,0,0.0,0,0,0,0,0,3,11.0,3,26,104,14,5,4,9.0,3,16,96,13,1,"['530011', '219889', '272450', '325026', '325012', '892749', '230193', '489889', '311592', '379504', '288284']","['669365', '308967', '897549', '297433', '8917', '911707', '403902', '288992', '669855', '244497', '351588']",6,4,1,7,4,0,74,75,52,12.333333333333334,8.333333333333334,10.4,2,2,3,54,72,39,9.0,8.0,7.8,0,4,2
2024,2649,1415716,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/netherlands-vs-south-africa-16th-match-group-d-1415716/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/netherlands-vs-south-africa-16th-match-group-d-1415716/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/netherlands-vs-south-africa-16th-match-group-d-1415716/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Netherlands,15,South Africa,3,"[""16th Match, Group D, New York, June 08, 2024, ICC Men's T20 World Cup""]","Jun 8, 2024",New York,/cricket-grounds/nassau-county-international-cricket-stadium-new-york-1417066,1417066,South Africa won by 4 wickets (with 7 balls remaining),South Africa,3,team2,20,18.5,103,9,5.15,106,6,5.62,10,8,6,5,-72.67218544100629,118.96416,-37.906666666666666,1.8383569567156224,1,12,19,17,1,9,82,150,105,7,2,59,68,51,7,6,43,111,63,2,0,0.0,0,0,0,0,0,5,16.5,5,60,91,8,3,1,2.0,0,4,14,1,0,1,4.0,2,15,20,2,2,3,12.0,6,43,57,5,4,1,4.0,0,6,24,1,1,"['1071504', '643197', '1153767', '315035', '1036191', '1127317', '1129328', '440522', '1193548', '348109', '416103']","['269280', '379143', '600498', '595978', '436757', '321777', '696401', '267724', '550215', '481979', '535353']",5,3,3,6,5,0,20,46,37,3.3333333333333335,5.111111111111111,7.4,3,3,3,16,59,31,2.6666666666666665,6.555555555555555,6.2,4,0,2
2024,2646,1415715,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-sri-lanka-15th-match-group-d-1415715/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-sri-lanka-15th-match-group-d-1415715/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/bangladesh-vs-sri-lanka-15th-match-group-d-1415715/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Sri Lanka,8,Bangladesh,25,"[""15th Match, Group D (N), Dallas, June 07, 2024, ICC Men's T20 World Cup""]","Jun 7, 2024",Dallas,/cricket-grounds/grand-prairie-stadium-dallas-1381196,1381196,Bangladesh won by 2 wickets (with 6 balls remaining),Bangladesh,25,team2,20,19,124,9,6.20,125,8,6.57,11,10,6,6,-95.41147495534389,335.390616,-38.48809523809524,1.8245205895626921,2,23,34,26,2,9,97,150,94,12,5,18,46,36,0,5,94,136,78,9,0,0.0,0,0,0,0,0,3,9.0,5,27,56,4,8,3,10.0,3,23,68,5,4,1,4.0,3,14,17,2,1,2,8.0,3,26,49,6,1,3,8.0,3,17,56,6,0,"['1028655', '629074', '784373', '465793', '784367', '784379', '49764', '437316', '1138316', '1194795', '955235']","['990023', '436677', '536936', '629058', '990031', '56143', '56025', '1139523', '538506', '1139520', '330902']",3,3,5,5,4,2,53,50,21,8.833333333333334,5.555555555555555,4.2,2,3,4,34,66,25,5.666666666666667,7.333333333333333,5.0,3,2,3
2024,2645,1415714,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-new-zealand-14th-match-group-c-1415714/full-scorecard,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-new-zealand-14th-match-group-c-1415714/live-cricket-score,https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2024-1411166/afghanistan-vs-new-zealand-14th-match-group-c-1415714/match-overs-comparison,/series/icc-men-s-t20-world-cup-2024-1411166,1411166,ICC Men's T20 World Cup,Afghanistan,40,New Zealand,5,"[""14th Match, Group C (N), Providence, June 07, 2024, ICC Men's T20 World Cup""]","Jun 7, 2024",Providence,/cricket-grounds/providence-stadium-guyana-208544,208544,Afghanistan won by 84 runs,Afghanistan,40,team1,20,15.2,159,6,7.95,75,10,4.89,8,11,5,6,353.07063000000005,-36.43081843441828,2.3367407221705716,-55.293921175684716,1,1,1,1,0,7,153,187,119,19,4,16,38,26,1,7,49,111,66,5,1,3.2,4,15,17,2,3,1,3.0,0,12,10,1,0,3,9.0,6,28,43,3,2,1,4.0,2,12,22,2,0,3,9.0,3,22,81,11,0,2,7.0,0,17,51,6,0,"['974087', '921509', '819429', '25913', '793463', '793467', '352048', '524049', '1182529', '793447', '974175']","['959759', '379140', '277906', '381743', '823509', '438563', '326968', '502714', '506612', '493773', '277912']",4,5,2,5,4,2,44,62,53,7.333333333333333,6.888888888888889,10.6,0,1,5,33,42,0,5.5,4.666666666666667,0.0,3,6,1
